number,title,state,created_at,updated_at,labels
11441,Enable native SOCKS support by default [Feature #20673],open,2024-08-23T02:11:15Z,2024-08-23T02:13:08Z,
11440,[DOC] Tweaks to Array#combination,open,2024-08-22T22:10:33Z,2024-08-23T03:47:00Z,Documentation
11438,[PRISM] Fix allocations for keyword splat params,open,2024-08-22T18:38:15Z,2024-08-23T12:57:46Z,
11437,[Bug #20691] Fix use-after-free in WeakKeyMap#clear,open,2024-08-22T16:05:15Z,2024-08-23T03:23:38Z,
11436,[DOC] Adds remarks about returned Enumerator,open,2024-08-22T15:52:22Z,2024-08-23T04:22:33Z,Documentation
11422,Assume that shared array is not embedded,open,2024-08-21T15:54:21Z,2024-08-22T03:17:30Z,
11407,Make object ID faster by checking flags,open,2024-08-19T14:52:32Z,2024-08-22T03:17:47Z,
11406,Add optimized instructions for frozen literal Hash and Array,open,2024-08-19T09:21:29Z,2024-08-19T09:21:48Z,
11404,Workaround for the problem that the Slave PTY output is lost after child process exits in macOS,open,2024-08-19T01:20:46Z,2024-08-22T02:28:33Z,
11403,[Bug #20693] Perform an actual access check in Dir.tmpdir for writability,open,2024-08-18T07:07:35Z,2024-08-23T12:39:21Z,
11393,"Add error checking to readdir, telldir, and closedir calls in dir.c",open,2024-08-16T21:57:00Z,2024-08-19T22:24:58Z,
11388,YJIT: Encode doubles to VALUE objects and move stat generation to rust,open,2024-08-16T00:42:31Z,2024-08-22T00:13:57Z,
11370,Implement Process.argv,open,2024-08-13T19:36:50Z,2024-08-16T09:32:05Z,
11363,prism_compiler: re-use the iseq local table for keyword->table,open,2024-08-11T18:45:55Z,2024-08-13T08:40:22Z,
11352,[Bug #20662] Preserve payloads in packed NaN,open,2024-08-09T13:12:22Z,2024-08-16T10:37:43Z,
11342,"Add Marshal::MarshalError, and subclasses",open,2024-08-08T12:45:05Z,2024-08-09T07:50:06Z,
11338,Launchable: Capture Timeout error,open,2024-08-08T09:46:38Z,2024-08-18T07:26:38Z,
11323,Debug #11271,open,2024-08-07T09:21:07Z,2024-08-19T02:02:56Z,
11293,Implement String#append_bytes(String),open,2024-08-01T09:18:33Z,2024-08-02T17:21:48Z,
11280,YJIT: Pass method arguments using registers,open,2024-07-30T17:22:37Z,2024-08-17T18:31:49Z,
11271,Stop retrying tests in `make test-all` command by default,open,2024-07-29T05:26:27Z,2024-08-08T05:20:49Z,
11263,[20656] Import Hash#except! from Active Support,open,2024-07-27T22:22:26Z,2024-08-22T06:03:06Z,
11239,YJIT: track the shape of self in the context (WIP),open,2024-07-24T21:07:31Z,2024-08-07T20:29:47Z,
11217,[CI] sequential execution of some CI tasks,open,2024-07-22T01:31:55Z,2024-07-22T01:31:55Z,
11206,"Fix evaluation order issue in f(**h, &h.delete(key))",open,2024-07-19T05:32:59Z,2024-08-01T07:51:10Z,Playground
11202,"Release GVL for get{login,pwnam,pwuid,grnam}{,_r} calls in process.c",open,2024-07-18T21:24:32Z,2024-08-19T21:42:49Z,
11142,`require` on Ractors,open,2024-07-10T22:13:20Z,2024-07-11T03:00:30Z,
11133,Shrink capa from OBJ_FREEZE for arrays,open,2024-07-09T17:37:41Z,2024-07-12T15:13:13Z,
11122,Introduce Epsilon GC,open,2024-07-08T11:11:00Z,2024-07-08T11:45:50Z,
11103,Make rb_obj_free use rb_ary_freeze when the target is an Array,open,2024-07-04T04:17:26Z,2024-07-11T21:22:08Z,
11099,Raise a compile error for break/next/redo inside eval in cases where it is optimized away,open,2024-07-03T23:00:30Z,2024-07-12T14:41:00Z,
11097,Update exception message in string_for_symbol,open,2024-07-03T20:33:46Z,2024-07-03T20:33:46Z,
11085,merge flags when the second one does not have a `-`,open,2024-07-02T15:31:16Z,2024-08-22T06:04:09Z,
11065,[Feature #19979] Method definition with `&nil`,open,2024-06-26T21:46:51Z,2024-07-07T16:39:43Z,
11029,Introduce `inline_var_lhs` rule,open,2024-06-20T15:09:31Z,2024-08-22T06:04:27Z,
11015,"mingw.yml - fixup to use ucrt, logging",open,2024-06-18T22:42:55Z,2024-06-27T18:20:53Z,
10924,Hash#inspect with colon style,open,2024-06-06T17:45:04Z,2024-08-16T18:20:43Z,
10901,One location for each message line,open,2024-06-03T14:54:07Z,2024-06-05T01:11:39Z,
10864,Proof of Concept: Allow to prevent fork from happening in known fork unsafe API,open,2024-05-29T14:55:49Z,2024-08-06T03:14:30Z,
10823,Prefer `/usr/bin/clang` as default CC on darwin,open,2024-05-22T16:50:42Z,2024-05-28T13:37:11Z,
10793,[ruby/securerandom] adding SecureRandom.numeric,open,2024-05-17T17:36:35Z,2024-08-22T06:05:45Z,
10774,[DOC] Adjust doc for rb_ary_new_capa,open,2024-05-15T12:30:08Z,2024-05-16T12:54:05Z,
10773,Introduce `iniline_operation` rule,open,2024-05-15T06:13:57Z,2024-08-22T06:05:52Z,
10762,Change the reference to the RHS in the Parameterizing rules action to a Named Reference,open,2024-05-11T06:26:21Z,2024-05-12T15:54:25Z,
10739,[Feature #20476] Add an Enumerator#eager that returns `self`,open,2024-05-07T23:24:42Z,2024-08-22T06:05:59Z,
10726,Use user defined parameterizing rules `compstmt(stmts)`,open,2024-05-06T11:44:03Z,2024-05-06T11:45:02Z,
10723,[Bug #20468] More strictly check loop variable,open,2024-05-04T08:46:22Z,2024-05-05T02:06:30Z,
10687,Refactor `ary_heap_free_ptr` and remove `ary_heap_free`,open,2024-04-30T14:35:28Z,2024-04-30T14:35:28Z,
10686,Use `rb_parser_string_t *` in `parser_str_new`,open,2024-04-30T14:09:16Z,2024-04-30T16:37:27Z,
10662,Changed `debug_buffer` to use `rb_parser_string_t *` instead of `VALUE`,open,2024-04-27T10:58:43Z,2024-08-22T06:06:09Z,
10658,Remove unused LIKELY macro in Universal Parser,open,2024-04-27T04:56:40Z,2024-08-22T06:06:17Z,
10633,[Bug #20452] Take main thread address/size with rlimit if musl libc,open,2024-04-25T12:39:58Z,2024-04-25T12:57:33Z,
10595,Use ppc64le coroutines on powerpc64-freebsd*,open,2024-04-22T07:42:50Z,2024-08-22T06:44:24Z,
10550,Allow symbols used for scopes to move,open,2024-04-16T18:20:03Z,2024-04-16T18:35:28Z,
10546,Clean up unused argument in rgengc_mark_and_rememberset_clear,open,2024-04-16T15:40:52Z,2024-04-16T15:40:52Z,
10535,Introduce rb_parser_dedent_string function,open,2024-04-15T15:18:22Z,2024-04-25T15:05:26Z,
10516,"Add `IO#readable?`, `BasicSocket#readable?` and `StringIO#readable?`.",open,2024-04-12T11:09:35Z,2024-04-16T01:15:23Z,
10491,Use ruby_thread_set_pthread_native at boot,open,2024-04-09T14:38:52Z,2024-04-09T14:38:52Z,
10468,Fix ec assertion with using pthread,open,2024-04-05T20:48:24Z,2024-04-09T14:39:40Z,
10439,"[Feature #20408] Implement heap_live_slots, heap_free_slots, heap_final_slots in GC.stat_heap",open,2024-04-03T15:39:50Z,2024-04-03T15:39:50Z,
10415,[Feature #20405] Add inline comment,open,2024-04-01T01:16:31Z,2024-04-01T01:54:01Z,
10382,ObjectSpace.dump_all: Add an option to not dump string content,open,2024-03-27T08:08:12Z,2024-03-27T08:08:12Z,
10375,Make keys of compare_by_id hashes movable,open,2024-03-26T19:42:15Z,2024-03-26T21:54:57Z,
10270,Faster Bignum Division,open,2024-03-16T07:56:25Z,2024-03-18T13:05:25Z,
10269,"[Feature #19787] Add `Enumerable#uniq_map`, `Enumerable::Lazy#uniq_map`, `Array#uniq_map` and `Array#uniq_map!`",open,2024-03-16T02:28:11Z,2024-03-16T02:28:11Z,
10254,[wip]  Adds an `opt_new` instruction optimizing `.new` on most classes,open,2024-03-14T14:02:41Z,2024-03-15T15:30:59Z,
10247,Namespace on read,open,2024-03-14T04:58:15Z,2024-03-19T11:33:36Z,Playground
10245,Freeze singleton class chain,open,2024-03-14T01:35:39Z,2024-04-18T11:48:39Z,
10170,[Feature #20318] Method dispatch per `in`,open,2024-03-03T07:00:50Z,2024-03-06T15:40:53Z,
10118,Don't assume that Qfalse is 0 in rb_special_const_p,open,2024-02-27T20:39:02Z,2024-02-29T07:19:59Z,
10093,Optimize `Set#add?` by only doing 1 hash look-up,open,2024-02-26T02:37:12Z,2024-02-29T02:53:29Z,
10092,Add `Hash#exchange_value`,open,2024-02-26T02:36:16Z,2024-02-29T04:25:07Z,
10020,[Feature #19979] Method definition with `&nil`,open,2024-02-20T11:10:37Z,2024-03-18T06:25:56Z,
10011,[Bug #20277] Remove stale `String` test conditionals,open,2024-02-18T11:22:59Z,2024-02-18T11:22:59Z,
10005,Switch mk_builtin_loader.rb to use prism to parse,open,2024-02-17T02:09:45Z,2024-06-08T11:03:29Z,
9996,Fix ractor move of unshareable frozen objects,open,2024-02-16T19:11:58Z,2024-02-16T19:15:28Z,
9993,Change the way embedded strings move across ractors,open,2024-02-16T16:31:50Z,2024-02-16T16:31:50Z,
9983,Fix moving hashes that use ar_table across ractors,open,2024-02-15T16:00:02Z,2024-02-15T16:00:02Z,
9979,[Feature #20266] Escape embed strings in literal,open,2024-02-15T09:32:59Z,2024-02-15T11:11:25Z,
9942,Move rbinc files into separate directory,open,2024-02-13T10:14:43Z,2024-02-13T17:10:38Z,
9918,Fix moving embedded arrays across ractors,open,2024-02-10T17:36:43Z,2024-06-21T03:48:29Z,
9915,Check syntax warnings in built-in scripts,open,2024-02-10T06:12:01Z,2024-02-13T16:55:12Z,
9910,Fix moving struct objects that have embedded values,open,2024-02-09T21:47:12Z,2024-02-16T16:50:34Z,
9908,Get #object_id working across ractors for moved objects,open,2024-02-09T20:09:35Z,2024-02-09T20:09:35Z,
9900,"Introduce and default to ""minimal"" crash report mode",open,2024-02-09T06:58:09Z,2024-02-09T11:21:59Z,
9899,rb_profile_thread_frames: Immediately return if passed thread is dead,open,2024-02-09T04:46:28Z,2024-02-09T04:46:28Z,
9815,[Feature #20233] Support pkgconf on windows,open,2024-02-02T08:50:18Z,2024-05-07T17:50:19Z,
9701,[Feature #20210] Raise `SyntaxError` at invalid source encoding,open,2024-01-25T06:53:39Z,2024-01-25T13:26:31Z,
9682,Add an internal event hook for JIT side_exits,open,2024-01-24T17:00:56Z,2024-01-24T18:13:34Z,
9576,Rewrite Numeric#times in Ruby using Primitive,open,2024-01-17T08:47:32Z,2024-01-19T07:52:41Z,
9545,[DOC] Improve extension.rdoc,open,2024-01-16T02:09:57Z,2024-01-24T01:34:55Z,Documentation
9539,Set up configure args for brews,open,2024-01-15T03:01:02Z,2024-01-15T14:25:53Z,
9531,Better handling of timeout in `rb_io_maybe_wait_*`.,open,2024-01-14T02:06:21Z,2024-01-17T02:08:55Z,
9530,Restore warnings on IO functions that use fd argument.,open,2024-01-14T01:52:47Z,2024-03-06T06:48:17Z,
9527,Improve documentation for `IO#timeout` and related functions.,open,2024-01-13T23:02:48Z,2024-01-14T02:07:24Z,Documentation
9518,Fix linting line end,open,2024-01-12T23:54:01Z,2024-01-16T20:55:06Z,
9433,[DOC] Fix some regexp property names ...,open,2024-01-06T21:51:02Z,2024-01-24T01:34:55Z,Documentation
9412,Improve method_missing method documentation,open,2024-01-04T16:28:11Z,2024-06-20T11:46:29Z,Documentation
9392,Move `negate_lit` to stub,open,2023-12-29T13:49:47Z,2024-01-07T04:01:37Z,
9362,Introduce `get_node_nd_value` and `get_node_nd_vid` macro,open,2023-12-26T12:48:58Z,2024-03-27T15:52:38Z,
9359,Use `PRIuSIZE` instead of `%zu` for `size_t`,open,2023-12-26T02:37:28Z,2023-12-26T04:40:25Z,
9353,[Bug #19922] Ensure Objspace.dump_all is a consistnt heap snapshot,open,2023-12-25T10:34:40Z,2024-01-08T00:24:47Z,
9322,Make bundled gems loadable,open,2023-12-22T17:18:07Z,2023-12-27T11:12:52Z,
9321,Rename thread_profile_frames() to profile_thread_frames(),open,2023-12-22T13:44:04Z,2023-12-22T13:44:47Z,
9304,[DOC] fix typo,open,2023-12-20T07:41:43Z,2023-12-23T22:59:23Z,Documentation
9289,[WIP] Implement Class#new in Ruby,open,2023-12-19T01:08:08Z,2024-07-29T23:35:34Z,
9276,Reduce usage of `object_id` in core gems,open,2023-12-18T09:16:37Z,2024-01-05T15:19:43Z,
9248,[DOC] Fix doc for `refinements`,open,2023-12-15T02:35:21Z,2024-01-24T01:34:54Z,Documentation
9233,[DOC] [ci-skip] Shorter example for `Module#instance_method`,open,2023-12-14T14:19:48Z,2023-12-18T05:21:27Z,Documentation
9200,Adjust indent [ci skip],open,2023-12-12T15:10:39Z,2023-12-28T05:47:09Z,
9193,Array#drop_whille! and Hash.drop_while!,open,2023-12-11T22:42:31Z,2023-12-11T22:43:50Z,
9159,Make Object#inspect not return a binary string like other inspect,open,2023-12-07T16:05:54Z,2023-12-07T16:05:54Z,
9090,"Revert ""[Bug #20004] Revert ""[Feature #19422] Enable shared by default on macOS""""",open,2023-12-01T04:19:26Z,2023-12-26T11:08:52Z,Playground
9025,Add support for passing a block to `IO#readlines` and `IO.readlines`.,open,2023-11-24T00:46:13Z,2023-12-01T03:12:29Z,
8989,Remove gen_ivtbl_count,open,2023-11-21T22:47:05Z,2024-03-27T15:40:58Z,
8983,Replace guard object with ensure for Dir.pwd,open,2023-11-21T16:25:49Z,2023-11-24T08:04:06Z,
8966,Optimize unicode_normalize methods,open,2023-11-20T22:11:32Z,2024-05-31T14:20:15Z,Performance
8950,Add RUBY_ASSERT_GC_FREE_REGION,open,2023-11-20T10:38:05Z,2024-03-08T13:27:36Z,
8932,Pin object ivars while inside `rb_evict_ivars_to_hash`,open,2023-11-16T13:49:12Z,2023-11-18T09:01:57Z,
8887,Gcc13 warning prism compile,open,2023-11-09T15:08:31Z,2023-11-11T03:58:12Z,
8883,Show the first non-internal frame at exception when debug,open,2023-11-09T12:54:11Z,2023-11-09T12:54:11Z,
8867,Remove no longer used RUBY_ABI_VERSION,open,2023-11-08T04:13:16Z,2024-02-04T13:27:37Z,
8851,Suppress warnings from gcc 13,open,2023-11-06T11:04:20Z,2023-12-15T08:44:49Z,
8809,Use `OPTIMIZED_CMP` instead of `<=>` in `r_less`,open,2023-11-01T04:29:31Z,2023-12-23T01:38:19Z,
8808,Remove unneeded function declaration in parse.y,open,2023-11-01T03:36:00Z,2024-01-26T04:30:17Z,
8761,Install default and bundled gems into dedicated directories,open,2023-10-25T15:02:58Z,2023-11-23T09:05:07Z,
8745,Optimize `r_cover_range_p` (`Range#cover?`),open,2023-10-24T02:14:06Z,2023-10-24T07:28:27Z,
8741,array.c: Use rb_malloc_grow_capa to grow arrays,open,2023-10-23T15:10:13Z,2023-11-14T12:49:23Z,
8720,Optimization of `Range#overlap?` for beginless ranges,open,2023-10-20T05:46:30Z,2023-10-20T06:15:33Z,
8703,Test compile prism,open,2023-10-19T03:03:44Z,2023-10-19T03:03:44Z,
8674,Reduce `<=>` calls in `Array#max` and `Array#min` for a type-mixed array,open,2023-10-16T13:17:27Z,2023-10-16T13:17:27Z,
8642,[Bug #19910] Make Set#delete_if consistent with Array/Hash #delete_if,open,2023-10-12T17:55:41Z,2023-10-15T05:27:47Z,
8624,[Feature #16294] Undefine `Regexp.allocate`,open,2023-10-11T07:52:33Z,2023-10-16T14:16:50Z,
8608,"Optimize `Range#initialize` for `Bignum`, `Float`, `String`, and `Symbol`",open,2023-10-08T23:18:24Z,2023-10-23T13:16:35Z,
8605,Thread events hooks: Pass concerned Thread to callbacks,open,2023-10-08T09:52:27Z,2023-11-25T11:55:58Z,
8595,Optimize `Range` with `Integer` (especially `Range#size`),open,2023-10-05T14:07:45Z,2023-10-15T05:29:12Z,
8549,[Feature #19904] Warn multiple regexp encoding options,open,2023-09-29T12:53:08Z,2023-10-15T05:29:31Z,
8523,[DOC] Clarify doc of `Class.inherited`,open,2023-09-27T21:18:03Z,2024-07-28T18:28:36Z,Documentation
8508,[Doc] Fix link to #close in scheduler.c,open,2023-09-24T05:22:02Z,2023-10-15T05:29:55Z,Documentation
8457,Warn the implicit usage of default gem only when bundler is used,open,2023-09-16T04:09:50Z,2023-09-16T04:09:50Z,
8434,Fix GC.stress= segfaulting on non-bool/integers,open,2023-09-13T20:01:31Z,2023-10-15T05:30:25Z,
8412,[YARP] Implement compiler snapshots,open,2023-09-11T13:53:13Z,2023-09-22T18:42:31Z,
8365,Introduce a stack barrier to reduce stack scanning during GC.,open,2023-09-04T02:18:26Z,2023-09-04T03:11:31Z,
8331,"Implement ""mutex reservation""",open,2023-08-30T18:13:09Z,2023-08-30T19:53:34Z,
8283,Disallow forking inside a ractor,open,2023-08-24T23:32:46Z,2023-08-25T16:27:17Z,
8277,Restart interrupted `open` syscall,open,2023-08-24T09:50:07Z,2023-08-25T11:06:10Z,
8167,[Feature #19830] Allow `Array#transpose` to take an optional element size argument,open,2023-08-03T17:40:33Z,2023-08-03T18:03:12Z,
8163,`RUBY_DEBUG_LOG_TIME` to print times,open,2023-08-03T06:35:31Z,2023-08-03T11:29:44Z,
8110,Introduce recursive_eq macro for refactor,open,2023-07-23T08:53:51Z,2023-07-23T08:56:11Z,
8079,Refactor the ADD_SEND_WITH_FLAG macro to call INT2FIX on the flag,open,2023-07-14T18:20:01Z,2023-07-14T18:20:01Z,
8056,[Feature #19600] Extend `Comparable#between?` to accept `Range`,open,2023-07-12T04:59:53Z,2023-07-12T05:14:24Z,
8054,[Bug #19392] Make args connected with `and`/`or` as a body of method,open,2023-07-10T23:01:20Z,2023-12-07T08:04:14Z,
8015,Fix IO::Buffer#get_string with negative offset,open,2023-07-03T07:34:37Z,2023-07-05T23:18:24Z,
8013,Iterate docs and specs for set_temporary_name,open,2023-07-02T16:59:27Z,2023-07-03T01:08:40Z,Documentation
7968,Add anonymous module name spec.,open,2023-06-21T22:50:16Z,2023-06-21T22:50:32Z,
7966,Add `Module#anonymous?`.,open,2023-06-21T10:47:22Z,2024-01-16T04:46:15Z,Playground
7960,Add `IO::Buffer#cat` for concat two IO::Buffer instances,open,2023-06-19T16:29:46Z,2023-06-19T23:02:56Z,
7959,Introduce rb_scan_args_with macro,open,2023-06-19T12:02:01Z,2023-06-30T14:06:56Z,
7917,objspace_dump.c: don't skip object's class in references,open,2023-06-08T12:54:32Z,2023-06-08T12:54:32Z,
7914,Extend opt0,open,2023-06-07T11:58:39Z,2023-06-08T06:26:23Z,
7905,Introduce `define_without_accessor` macro,open,2023-06-04T12:46:33Z,2023-07-24T23:40:14Z,
7904,[DOC] packed_data.rdoc spelling & comment spacing.,open,2023-06-04T01:32:30Z,2023-10-25T07:08:22Z,Documentation
7894,Introduce `enum rb_io_mode`.,open,2023-06-02T06:29:39Z,2023-06-02T08:36:47Z,
7875,Mark the classpath field for T_ICLASS.,open,2023-05-31T05:46:42Z,2023-06-06T02:30:06Z,
7854,Simplify rb_vm_search_cf_from_ep,open,2023-05-24T13:42:23Z,2024-08-16T13:48:58Z,
7825,Remove writev support.,open,2023-05-18T14:46:55Z,2023-05-19T04:06:45Z,
7795,Added more sample ruby code,open,2023-05-09T21:58:47Z,2023-09-18T13:25:19Z,
7762,add a thread test with waitpid on btest,open,2023-04-26T08:11:31Z,2023-04-26T08:11:31Z,
7732,Warn end-less method definition across newlines,open,2023-04-18T08:21:50Z,2023-04-18T08:32:50Z,
7711,[Bug #19417] Make word prop match join_control ...,open,2023-04-13T18:43:57Z,2023-11-30T18:40:21Z,
7676,thread_pthread: Grow main_stack if required (fixes tests on HPPA),open,2023-04-07T15:21:53Z,2023-04-09T04:18:37Z,
7656,Fix calls to require_internal in multi-ractor mode,open,2023-04-04T20:29:47Z,2023-04-17T08:49:59Z,
7599,vm_dump.c: Fix duplicate dump in LoongArch64.,open,2023-03-28T02:09:20Z,2023-03-28T02:09:20Z,
7588,Skip WBs when we don't need to execute them,open,2023-03-23T23:38:49Z,2024-02-15T17:59:01Z,
7561,Try to more accurately estimate the number of IVs on an object,open,2023-03-17T19:39:06Z,2023-03-17T20:13:56Z,
7548,Don't include MakeMakefile into global namespace during tests,open,2023-03-16T23:57:22Z,2023-03-21T01:58:30Z,
7439,Array#lbound and Array#lbound_index,open,2023-03-03T19:45:27Z,2023-10-26T01:45:22Z,
7427,Implement GC.disable_promotion,open,2023-03-02T21:19:52Z,2023-03-03T08:10:07Z,
7425,"File takes a long time to load, this reduces start time of test-all by ~10s",open,2023-03-02T20:48:31Z,2023-03-03T14:35:38Z,
7404,Implement Write Barrier for autoload_const_type,open,2023-02-28T09:43:50Z,2023-02-28T13:38:30Z,
7403,variable.c: Set the autoload ivar to Qfalse rather than delete it,open,2023-02-28T09:10:51Z,2023-03-01T18:59:02Z,
7395,test/unit tool: fix issue where multiple files open same test class with -j option,open,2023-02-27T19:16:45Z,2023-02-28T23:58:45Z,
7382,test/unit tool: fix colorization for failures/skips,open,2023-02-25T15:42:49Z,2023-02-25T15:46:05Z,
7381,test/unit tool: better INT signal handling in parallel runner,open,2023-02-25T15:18:05Z,2023-02-25T15:18:05Z,
7375,"For make test-all TESTOPTS=""-j4"", show failures immediately",open,2023-02-24T20:53:18Z,2023-12-28T21:24:41Z,
7369,"make test-all, can give --name /regexp/i now (case insensitive)",open,2023-02-24T00:49:32Z,2023-02-24T00:49:32Z,
7366,[win32/registry] Fallback to UTF-8 for unknown codepages,open,2023-02-23T21:29:45Z,2023-02-23T21:32:41Z,
7338,Changes in Array#index Documentation,open,2023-02-18T17:19:17Z,2023-10-25T06:29:11Z,Documentation
7329,Clarify __FILE__ returns a relative path,open,2023-02-16T22:55:34Z,2023-02-17T02:13:16Z,Documentation
7324,Introduce RUBY_GC_AGING_FACTOR,open,2023-02-16T13:50:10Z,2023-12-28T07:36:29Z,
7250,Expose counts for each GC reason in GC.stat,open,2023-02-06T09:22:57Z,2023-02-21T09:08:52Z,
7201,[Feature #18915] Scope change for `NotImplementedError`,open,2023-01-30T21:26:28Z,2023-02-01T21:01:07Z,
7184,Make tracepoints with set_trace_func or TracePoint.new ractor local,open,2023-01-25T23:17:12Z,2024-05-29T02:02:32Z,
7182,Ractor.make_shareable(proc_obj) makes inner structure shareable,open,2023-01-25T12:49:17Z,2023-10-26T01:48:35Z,
7181,"WIP: .github/workflows/compilers.yml: Run by a regular user ""ci"".",open,2023-01-25T12:04:58Z,2024-03-18T16:22:10Z,
7175,Add ractor bootstraptest test for isolated (shareable) procs,open,2023-01-22T18:56:28Z,2023-01-22T18:59:13Z,
7174,Throw RuntimeError if getting/setting ractor local storage for non-main ractor,open,2023-01-22T14:48:41Z,2023-01-22T14:48:41Z,
7084,sendmsg with string array,open,2023-01-07T13:22:19Z,2023-01-07T16:16:07Z,
7052,Remove description and codes of experimental warnings related pattern matching from documentation and test,open,2023-01-01T11:16:28Z,2023-01-01T12:05:35Z,
7043,Fix Ripper::Lexer::State#[] incompatibility,open,2022-12-29T13:32:04Z,2023-10-26T03:11:02Z,
7034,Windows: Simplify ENV code by removing compatibility and duplicated code,open,2022-12-27T15:31:28Z,2024-01-29T08:37:11Z,
6990,Stop nitpicking tzdata,open,2022-12-22T06:25:33Z,2023-03-26T13:13:00Z,
6920,"Improve performance of `f(*a, **kw)` style method dispatch",open,2022-12-13T18:55:25Z,2023-01-13T08:58:33Z,
6913,Add `Exception#root_cause`,open,2022-12-12T23:30:29Z,2023-02-16T14:48:10Z,
6908,"[Bug#19168] ""such file"" is bad grammar",open,2022-12-12T11:37:54Z,2023-10-25T07:12:33Z,Documentation
6897,Windows: Set nonblock=true on pipes and non-datagram sockets,open,2022-12-10T00:55:59Z,2023-06-09T23:11:31Z,
6880,[DOC] rb_reg_new_str,open,2022-12-08T14:02:05Z,2022-12-08T15:48:18Z,Documentation
6875,Add Windows support to `rsock_make_fd_nonblock`.,open,2022-12-08T01:01:37Z,2022-12-08T01:01:37Z,
6874,"`IO.pipe` should be non-blocking by default, even on Windows.",open,2022-12-07T22:25:34Z,2022-12-17T20:43:32Z,
6822,Implement a Socket::Credentials struct for handling unix socket creds,open,2022-11-28T08:36:15Z,2023-01-04T04:54:38Z,
